###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               28/Apr/2026  20:22:10
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c
#    Command line       =  
#        -f C:\Users\ZH\AppData\Local\Temp\EW50EC.tmp
#        ("E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c" -D
#        SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D
#        xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D
#        xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF -D ZCL_GROUPS -D
#        ZCL_REPORT_DESTINATION_DEVICE -D ZCL_REPORT -D HAL_LED=TRUE -D
#        HAL_KEY=TRUE -D ISR_KEYINTERRUPT -D HAL_UART=TRUE -D INT_HEAP_LEN=2300
#        -D HAL_LCD=TRUE -D xHAL_LCD_OLED12864 -D HAL_ADC=TRUE -D HAL_UART=TRUE
#        -D INT_HEAP_LEN=2048 -lC "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\List"
#        -lA "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 8 -f
#        "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\" -I
#        "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\Source\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\Source\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\stack\af\"
   \   0005DE   C0           DB 192
   \   0005DF   00           DB 0
   \   0005E0   00           DB 0
   \   0005E1   00           DB 0
   \   0005E2   00           DB 0
   \   0005E3   00           DB 0
   \   0005E4   00           DB 0
   \   0005E5   00           DB 0
   \   0005E6   00           DB 0
   \   0005E7   72           DB 114
   \   0005E8   8C           DB 140
   \   0005E9   00           DB 0
   \   0005EA   00           DB 0
   \   0005EB   00           DB 0
   \   0005EC   00           DB 0
   \   0005ED   00           DB 0
   \   0005EE   00           DB 0
   \   0005EF   00           DB 0
      3          #include "font_chinese_h_16x16.h"

   \                                 In  segment XDATA_ROM_C, align 1
   \   static struct <unnamed> const __xdata_rom FontTable_Chinese_H_16X16[4]
   \                     FontTable_Chinese_H_16X16:
   \   000000   BDF1         DB 0BDH, 0F1H
   \   000002   01           DB 1
   \   000003   00           DB 0
   \   000004   01           DB 1
   \   000005   00           DB 0
   \   000006   02           DB 2
   \   000007   80           DB 128
   \   000008   04           DB 4
   \   000009   40           DB 64
   \   00000A   08           DB 8
   \   00000B   20           DB 32
   \   00000C   12           DB 18
   \   00000D   10           DB 16
   \   00000E   21           DB 33
   \   00000F   08           DB 8
   \   000010   C1           DB 193
   \   000011   06           DB 6
   \   000012   00           DB 0
   \   000013   00           DB 0
   \   000014   1F           DB 31
   \   000015   F0           DB 240
   \   000016   00           DB 0
   \   000017   10           DB 16
   \   000018   00           DB 0
   \   000019   20           DB 32
   \   00001A   00           DB 0
   \   00001B   20           DB 32
   \   00001C   00           DB 0
   \   00001D   40           DB 64
   \   00001E   00           DB 0
   \   00001F   80           DB 128
   \   000020   01           DB 1
   \   000021   00           DB 0
   \   000022   CCEC         DB 0CCH, 0ECH
   \   000024   00           DB 0
   \   000025   00           DB 0
   \   000026   3F           DB 63
   \   000027   F8           DB 248
   \   000028   01           DB 1
   \   000029   00           DB 0
   \   00002A   01           DB 1
   \   00002B   00           DB 0
   \   00002C   01           DB 1
   \   00002D   00           DB 0
   \   00002E   01           DB 1
   \   00002F   00           DB 0
   \   000030   FF           DB 255
   \   000031   FE           DB 254
   \   000032   01           DB 1
   \   000033   00           DB 0
   \   000034   02           DB 2
   \   000035   80           DB 128
   \   000036   02           DB 2
   \   000037   80           DB 128
   \   000038   04           DB 4
   \   000039   40           DB 64
   \   00003A   04           DB 4
   \   00003B   40           DB 64
   \   00003C   08           DB 8
   \   00003D   20           DB 32
   \   00003E   10           DB 16
   \   00003F   10           DB 16
   \   000040   20           DB 32
   \   000041   08           DB 8
   \   000042   C0           DB 192
   \   000043   06           DB 6
   \   000044   C6F8         DB 0C6H, 0F8H
   \   000046   10           DB 16
   \   000047   00           DB 0
   \   000048   10           DB 16
   \   000049   00           DB 0
   \   00004A   3F           DB 63
   \   00004B   FC           DB 252
   \   00004C   20           DB 32
   \   00004D   00           DB 0
   \   00004E   4F           DB 79
   \   00004F   F0           DB 240
   \   000050   80           DB 128
   \   000051   00           DB 0
   \   000052   3F           DB 63
   \   000053   F0           DB 240
   \   000054   00           DB 0
   \   000055   10           DB 16
   \   000056   00           DB 0
   \   000057   10           DB 16
   \   000058   00           DB 0
   \   000059   10           DB 16
   \   00005A   00           DB 0
   \   00005B   10           DB 16
   \   00005C   00           DB 0
   \   00005D   10           DB 16
   \   00005E   00           DB 0
   \   00005F   0A           DB 10
   \   000060   00           DB 0
   \   000061   0A           DB 10
   \   000062   00           DB 0
   \   000063   06           DB 6
   \   000064   00           DB 0
   \   000065   02           DB 2
   \   000066   CEC2         DB 0CEH, 0C2H
   \   000068   00           DB 0
   \   000069   00           DB 0
   \   00006A   23           DB 35
   \   00006B   F8           DB 248
   \   00006C   12           DB 18
   \   00006D   08           DB 8
   \   00006E   12           DB 18
   \   00006F   08           DB 8
   \   000070   83           DB 131
   \   000071   F8           DB 248
   \   000072   42           DB 66
   \   000073   08           DB 8
   \   000074   42           DB 66
   \   000075   08           DB 8
   \   000076   13           DB 19
   \   000077   F8           DB 248
   \   000078   10           DB 16
   \   000079   00           DB 0
   \   00007A   27           DB 39
   \   00007B   FC           DB 252
   \   00007C   E4           DB 228
   \   00007D   A4           DB 164
   \   00007E   24           DB 36
   \   00007F   A4           DB 164
   \   000080   24           DB 36
   \   000081   A4           DB 164
   \   000082   24           DB 36
   \   000083   A4           DB 164
   \   000084   2F           DB 47
   \   000085   FE           DB 254
   \   000086   00           DB 0
   \   000087   00           DB 0
      4          #include "hal_delay.h"
      5          
      6          /* Write a uint16 data to TFT. */
      7          #define HAL_TFT_WRITE_UINT16(val) do {    \
      8              halLcdSpiTxData((uint8)((val) >> 8)); \
      9              halLcdSpiTxData((uint8)(val));        \
     10          } while(0)
     11                            
     12          static void halTFTReset(void);   
     13          
     14          #if (defined LCD_TYPE) && (LCD_TYPE == LCD_TFT096)
     15          static void ST7735RInit(void);
     16          
     17          static void halTFTSetRegion(uint16 xs, uint16 ys, uint16 xe, uint16 ye);
     18          #define HAL_TFT_SET_REGION(xs, ys, xe, ye)  halTFTSetRegion(xs, ys, xe, ye)
     19          #endif
     20          
     21          #if (defined LCD_TYPE) && (LCD_TYPE == LCD_IPS096_T1)
     22          #define ST7735S_FLAG_MY     (1 << 7)
     23          #define ST7735S_FLAG_MX     (1 << 6)
     24          #define ST7735S_FLAG_MV     (1 << 5)
     25          #define ST7735S_FLAG_ML     (1 << 4)
     26          #define ST7735S_FLAG_RGB    (1 << 3)
     27          #define ST7735S_FLAG_MH     (1 << 2)
     28          
     29          #define ST7735S_MADCTL_RGB           (ST7735S_FLAG_RGB)
     30          #define ST7735S_MADCTL_MY_MV_RGB     (ST7735S_FLAG_MY | ST7735S_FLAG_MV | ST7735S_FLAG_RGB)
     31          #define ST7735S_MADCTL_MY_MX_RGB     (ST7735S_FLAG_MY | ST7735S_FLAG_MX | ST7735S_FLAG_RGB)
     32          #define ST7735S_MADCTL_MX_MV_ML_RGB  (ST7735S_FLAG_MX | ST7735S_FLAG_MV | ST7735S_FLAG_ML | ST7735S_FLAG_RGB)
     33          
     34          #define ST7735S_MADCTL  ST7735S_MADCTL_MX_MV_ML_RGB
     35          
     36          static void ST7735SInit(uint8 madctl);
     37          
     38          static void halTFTSetRegion(uint8 madctl, uint16 xs, uint16 ys, uint16 xe, uint16 ye);
     39          #define HAL_TFT_SET_REGION(xs, ys, xe, ye)  halTFTSetRegion(ST7735S_MADCTL, xs, ys, xe, ye)
     40          #endif
     41          
     42          
     43          static void halTFTSetPosition(uint16 x, uint16 y);
     44          static void halTFTDrawPixel(uint16 xs, uint16 ys, uint16 color);
     45          static void halTFTShowChar8x16(uint16 x, uint16 y, uint16 fontColor, uint16 backgroundColor, uint8 ch);
     46          static void halTFTShowChineseChar16x16(uint16 x, uint16 y, uint16 fontColor, uint16 backgroundColor, uint8 chL, uint8 chR);
     47          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     48          void halTFTInit(uint16 screenColor)
   \                     halTFTInit:
     49          {    
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000   74F6         MOV       A,#-0xa
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   EA           MOV       A,R2
   \   000006   FE           MOV       R6,A
   \   000007   EB           MOV       A,R3
   \   000008   FF           MOV       R7,A
     50              /* Init SPI-GPIO */
     51              halLcdSpiInit();
   \   000009                ; Setup parameters for call to function halLcdSpiInit
   \   000009   12....       LCALL     `??halLcdSpiInit::?relay`; Banked call to: halLcdSpiInit
     52              
     53          #if (defined LCD_TYPE) && (LCD_TYPE == LCD_TFT096)
     54              ST7735RInit();
     55          #elif (defined LCD_TYPE) && (LCD_TYPE == LCD_IPS096_T1)
     56              ST7735SInit(ST7735S_MADCTL);
   \   00000C                ; Setup parameters for call to function ST7735SInit
   \   00000C   7978         MOV       R1,#0x78
   \   00000E   12....       LCALL     `??ST7735SInit::?relay`; Banked call to: ST7735SInit
     57          #else
     58              #error "Unknow LCD_TYPE."
     59          #endif
     60              
     61              /* Setting */
     62              halTFTSetPosition(0, 0);
   \   000011                ; Setup parameters for call to function halTFTSetRegion
   \   000011   E4           CLR       A
   \   000012   F5..         MOV       ?V0,A
   \   000014   F5..         MOV       ?V1,A
   \   000016   78..         MOV       R0,#?V0
   \   000018   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00001B   78..         MOV       R0,#?V0
   \   00001D   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000020   12....       LCALL     ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_33:
   \   000023   12....       LCALL     ?DEALLOC_XSTACK8
     63              halTFTSetScreen(screenColor);
   \   000026                ; Setup parameters for call to function halTFTSetScreen
   \   000026   EE           MOV       A,R6
   \   000027   FA           MOV       R2,A
   \   000028   EF           MOV       A,R7
   \   000029   FB           MOV       R3,A
   \   00002A   12....       LCALL     `??halTFTSetScreen::?relay`; Banked call to: halTFTSetScreen
     64          }
   \   00002D                REQUIRE ?Subroutine0
   \   00002D                ; // Fall through to label ?Subroutine0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   7F02         MOV       R7,#0x2
   \   000002   02....       LJMP      ?BANKED_LEAVE_XDATA
     65          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   7C00         MOV       R4,#0x0
   \   000002   7D00         MOV       R5,#0x0
   \   000004   7A00         MOV       R2,#0x0
   \   000006                REQUIRE ??Subroutine20_0
   \   000006                ; // Fall through to label ??Subroutine20_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine20_0:
   \   000000   7B00         MOV       R3,#0x0
   \   000002                REQUIRE ??Subroutine21_0
   \   000002                ; // Fall through to label ??Subroutine21_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine21_0:
   \   000000   7978         MOV       R1,#0x78
   \   000002   12....       LCALL     `??halTFTSetRegion::?relay`; Banked call to: halTFTSetRegion
   \   000005   7404         MOV       A,#0x4
   \   000007   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     66          void halTFTSetScreen(uint16 pixelVal)
   \                     halTFTSetScreen:
     67          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000   74F6         MOV       A,#-0xa
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   EA           MOV       A,R2
   \   000006   FE           MOV       R6,A
   \   000007   EB           MOV       A,R3
   \   000008   FF           MOV       R7,A
     68              uint16 x, y;
     69              
     70              HAL_TFT_SET_REGION(0, HAL_TFT_Y_OFFSET, HAL_TFT_X-1, HAL_TFT_Y-1);
   \   000009                ; Setup parameters for call to function halTFTSetRegion
   \   000009   75..4F       MOV       ?V0,#0x4f
   \   00000C   75..00       MOV       ?V1,#0x0
   \   00000F   78..         MOV       R0,#?V0
   \   000011   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000014   75..9F       MOV       ?V0,#-0x61
   \   000017   78..         MOV       R0,#?V0
   \   000019   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00001C   12....       LCALL     ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_34:
   \   00001F   12....       LCALL     ?DEALLOC_XSTACK8
     71              
     72              for (x = 0; x < HAL_TFT_X; x++)
   \   000022   75..A0       MOV       ?V1,#-0x60
     73                  for (y = HAL_TFT_Y_OFFSET; y < HAL_TFT_Y; y++) HAL_TFT_WRITE_UINT16(pixelVal);
   \                     ??halTFTSetScreen_0:
   \   000025   75..50       MOV       ?V0,#0x50
   \                     ??halTFTSetScreen_1:
   \   000028                ; Setup parameters for call to function halLcdSpiTxData
   \   000028   12....       LCALL     ?Subroutine5 & 0xFFFF
   \                     ??CrossCallReturnLabel_37:
   \   00002B   15..         DEC       ?V0
   \   00002D   E5..         MOV       A,?V0
   \   00002F   70F7         JNZ       ??halTFTSetScreen_1
   \   000031   15..         DEC       ?V1
   \   000033   E5..         MOV       A,?V1
   \   000035   70EE         JNZ       ??halTFTSetScreen_0
     74          }
   \   000037   80..         SJMP      ?Subroutine0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   EF           MOV       A,R7
   \   000001                REQUIRE ??Subroutine22_0
   \   000001                ; // Fall through to label ??Subroutine22_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine22_0:
   \   000000   F9           MOV       R1,A
   \   000001   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000004                ; Setup parameters for call to function halLcdSpiTxData
   \   000004                ; Setup parameters for call to function halLcdSpiTxData
   \   000004                ; Setup parameters for call to function halLcdSpiTxData
   \   000004   EE           MOV       A,R6
   \   000005   F9           MOV       R1,A
   \   000006   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000009   22           RET
     75          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     76          void halTFTShowX16(uint16 x, uint16 y, uint16 fontColor, uint16 backgroundColor, const uint8 *str)
   \                     halTFTShowX16:
     77          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V5
   \   000000                REQUIRE ?V6
   \   000000                REQUIRE ?V7
   \   000000   74F0         MOV       A,#-0x10
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 2
   \   000005   74FE         MOV       A,#-0x2
   \   000007   12....       LCALL     ?ALLOC_XSTACK8
   \   00000A   85..82       MOV       DPL,?XSP + 0
   \   00000D   85..83       MOV       DPH,?XSP + 1
   \   000010   EC           MOV       A,R4
   \   000011   F0           MOVX      @DPTR,A
   \   000012   A3           INC       DPTR
   \   000013   ED           MOV       A,R5
   \   000014   F0           MOVX      @DPTR,A
   \   000015   8A..         MOV       ?V2,R2
   \   000017   8B..         MOV       ?V3,R3
   \   000019   7416         MOV       A,#0x16
   \   00001B   12....       LCALL     ?XSTACK_DISP0_8
   \   00001E   12....       LCALL     ?Subroutine11 & 0xFFFF
     78              if (!str) return;
   \                     ??CrossCallReturnLabel_13:
   \   000021   7003         JNZ       $+5
   \   000023   02....       LJMP      ??halTFTShowX16_0 & 0xFFFF
     79              
     80              y += HAL_TFT_Y_OFFSET;
     81              const uint8 *ptext = str; // text
   \   000026   7412         MOV       A,#0x12
   \   000028   12....       LCALL     ?XSTACK_DISP0_8
   \   00002B   12....       LCALL     ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_15:
   \   00002E   7414         MOV       A,#0x14
   \   000030   12....       LCALL     ?XSTACK_DISP0_8
   \   000033   E0           MOVX      A,@DPTR
   \   000034   FE           MOV       R6,A
   \   000035   A3           INC       DPTR
   \   000036   E0           MOVX      A,@DPTR
   \   000037   FF           MOV       R7,A
   \   000038   802F         SJMP      ??halTFTShowX16_1
     82          
     83              /* Show text */
     84              while(*ptext != 0) {
     85                  /* ASCII Code: 0~127 */
     86                  if ((*ptext) < 128) {
     87                      /* End of line */
     88                      if((x + 8) > HAL_TFT_X) return;
     89                    
     90                      /* Show 8x16 ASCII Char. */
     91                      halTFTShowChar8x16(x, y, fontColor, backgroundColor, *ptext);
   \                     ??halTFTShowX16_2:
   \   00003A                ; Setup parameters for call to function halTFTShowChar8x16
   \   00003A   8E..         MOV       ?V6,R6
   \   00003C   8F..         MOV       ?V7,R7
   \   00003E   78..         MOV       R0,#?V6
   \   000040   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000043   78..         MOV       R0,#?V0
   \   000045   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000048   7404         MOV       A,#0x4
   \   00004A   12....       LCALL     ?XSTACK_DISP0_8
   \   00004D   12....       LCALL     ?Subroutine14 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   000050   12....       LCALL     `??halTFTShowChar8x16::?relay`; Banked call to: halTFTShowChar8x16
   \   000053   7404         MOV       A,#0x4
   \   000055   12....       LCALL     ?DEALLOC_XSTACK8
     92                      x += 8;
   \   000058   E5..         MOV       A,?V2
   \   00005A   2408         ADD       A,#0x8
   \   00005C   F5..         MOV       ?V2,A
   \   00005E   E4           CLR       A
   \   00005F   35..         ADDC      A,?V3
   \   000061   F5..         MOV       ?V3,A
     93                      
     94                      ptext++;
   \   000063   85....       MOV       ?V6,?V4
   \   000066   85....       MOV       ?V7,?V5
   \                     ??halTFTShowX16_1:
   \   000069   85..82       MOV       DPL,?V6
   \   00006C   85..83       MOV       DPH,?V7
   \   00006F   E0           MOVX      A,@DPTR
   \   000070   F9           MOV       R1,A
   \   000071   605B         JZ        ??halTFTShowX16_0
   \   000073   A3           INC       DPTR
   \   000074   8582..       MOV       ?V4,DPL
   \   000077   8583..       MOV       ?V5,DPH
   \   00007A   C3           CLR       C
   \   00007B   9480         SUBB      A,#-0x80
   \   00007D   E5..         MOV       A,?V2
   \   00007F   5009         JNC       ??halTFTShowX16_3
   \   000081   2408         ADD       A,#0x8
   \   000083   12....       LCALL     ?Subroutine16 & 0xFFFF
   \                     ??CrossCallReturnLabel_24:
   \   000086   40B2         JC        ??halTFTShowX16_2
   \   000088   8044         SJMP      ??halTFTShowX16_0
     95                  }
     96                  /* Chinese 16x16 characters */
     97                  else {
     98                      /* End of line */
     99                      if((x + 16) > HAL_TFT_X) return;
   \                     ??halTFTShowX16_3:
   \   00008A   2410         ADD       A,#0x10
   \   00008C   12....       LCALL     ?Subroutine16 & 0xFFFF
   \                     ??CrossCallReturnLabel_25:
   \   00008F   503D         JNC       ??halTFTShowX16_0
    100                      
    101                      halTFTShowChineseChar16x16(x, y, fontColor, backgroundColor, *ptext, *(ptext + 1));
   \   000091                ; Setup parameters for call to function halTFTShowChineseChar16x16
   \   000091   E0           MOVX      A,@DPTR
   \   000092   F5..         MOV       ?V4,A
   \   000094   78..         MOV       R0,#?V4
   \   000096   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   000099   8E..         MOV       ?V4,R6
   \   00009B   8F..         MOV       ?V5,R7
   \   00009D   78..         MOV       R0,#?V4
   \   00009F   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   0000A2   78..         MOV       R0,#?V0
   \   0000A4   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   0000A7   7405         MOV       A,#0x5
   \   0000A9   12....       LCALL     ?XSTACK_DISP0_8
   \   0000AC   12....       LCALL     ?Subroutine14 & 0xFFFF
   \                     ??CrossCallReturnLabel_21:
   \   0000AF   12....       LCALL     `??halTFTShowChineseChar16x16::?relay`; Banked call to: halTFTShowChineseChar16x16
   \   0000B2   7405         MOV       A,#0x5
   \   0000B4   12....       LCALL     ?DEALLOC_XSTACK8
    102                      
    103                      x += 16;
   \   0000B7   E5..         MOV       A,?V2
   \   0000B9   2410         ADD       A,#0x10
   \   0000BB   F5..         MOV       ?V2,A
   \   0000BD   E4           CLR       A
